[0;34m🧹 Executing environment pre-clean to guarantee available ports...[0;49m
[0;34m==========================================================[0;49m
[0;32m🚀 Starting Automated Evaluation Loop for: Scenario_A[0;49m
[0;34m==========================================================[0;49m
🖥️  Spinning up Digital Twin Server...
📡 Initializing Edge Node telemetry engine...
🌐 Navigating to ns-3 workspace and launching simulation...
[0/2] Re-checking globbed directories...
[1/3] Building CXX object scratch/CMakeFiles/scratch_anasta_sim.dir/anasta_sim.cc.o
[2/3] Linking CXX executable /home/shreyas/Desktop/ns-3-dev/build/scratch/ns3-dev-anasta_sim-default
[Edge] Calibrating Eigenspace from physical hardware dataset...
[Edge] Eigenspace Calibrated! Node bound to hardware Identity profile: Device '45'
[Edge] Sent Seq 0 | Tier 1 | Size: 158B
[Edge] Sent Seq 60879 | Tier 2 | Size: 18B
[Edge] Sent Seq 60880 | Tier 2 | Size: 18B
[Edge] Sent Seq 60881 | Tier 2 | Size: 18B
[Edge] Sent Seq 60882 | Tier 2 | Size: 18B
[Edge] Sent Seq 60883 | Tier 2 | Size: 18B
[Edge] Sent Seq 60884 | Tier 2 | Size: 18B
[Edge] Sent Seq 60885 | Tier 2 | Size: 18B
[Edge] Sent Seq 60886 | Tier 2 | Size: 18B
[Edge] Sent Seq 60887 | Tier 2 | Size: 18B
[Edge] Sent Seq 60888 | Tier 2 | Size: 18B
[Edge] Sent Seq 60889 | Tier 2 | Size: 18B
[Edge] Sent Seq 60890 | Tier 2 | Size: 18B
[Edge] Sent Seq 60891 | Tier 2 | Size: 18B
[Edge] Sent Seq 60892 | Tier 2 | Size: 18B
[Edge] Sent Seq 60893 | Tier 2 | Size: 18B
[Edge] Sent Seq 60894 | Tier 2 | Size: 18B
[Edge] Sent Seq 60895 | Tier 2 | Size: 18B
[Edge] Sent Seq 60896 | Tier 2 | Size: 18B
[Edge] Sent Seq 60897 | Tier 2 | Size: 18B
[Edge] Sent Seq 60898 | Tier 2 | Size: 18B
[Edge] Sent Seq 60899 | Tier 2 | Size: 18B
[Edge] Sent Seq 60900 | Tier 2 | Size: 18B
[Edge] Sent Seq 60901 | Tier 2 | Size: 18B
[Edge] Sent Seq 60902 | Tier 2 | Size: 18B
[Edge] Sent Seq 60903 | Tier 2 | Size: 18B
[Edge] Sent Seq 60904 | Tier 2 | Size: 18B
[Edge] Sent Seq 60905 | Tier 2 | Size: 18B
[Edge] Sent Seq 60906 | Tier 2 | Size: 18B
[Edge] Sent Seq 60907 | Tier 2 | Size: 18B
[Edge] Sent Seq 60908 | Tier 2 | Size: 18B
[Edge] Sent Seq 60909 | Tier 2 | Size: 18B
[Edge] Sent Seq 60910 | Tier 2 | Size: 18B
[Edge] Sent Seq 60911 | Tier 2 | Size: 18B
[Edge] Sent Seq 60912 | Tier 2 | Size: 18B
[Edge] Sent Seq 60913 | Tier 2 | Size: 18B
[Edge] Sent Seq 60914 | Tier 2 | Size: 18B
[Edge] Sent Seq 60915 | Tier 2 | Size: 18B
[Edge] Sent Seq 60916 | Tier 2 | Size: 18B
[Edge] Sent Seq 60917 | Tier 2 | Size: 18B
[Edge] Sent Seq 60918 | Tier 2 | Size: 18B
[Edge] Sent Seq 60919 | Tier 2 | Size: 18B
[Edge] Sent Seq 60920 | Tier 2 | Size: 18B
[Edge] Sent Seq 60921 | Tier 2 | Size: 18B
[Edge] Sent Seq 60922 | Tier 2 | Size: 18B
[Edge] Sent Seq 60923 | Tier 2 | Size: 18B
[Edge] Sent Seq 60924 | Tier 2 | Size: 18B
[Edge] Sent Seq 60925 | Tier 2 | Size: 18B
[Edge] Sent Seq 60926 | Tier 2 | Size: 18B
[Edge] Sent Seq 60927 | Tier 2 | Size: 18B
[Edge] Sent Seq 60928 | Tier 2 | Size: 18BFi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Inges
[Edge] Sent Seq 60929 | Tier 2 | Size: 18B
[Edge] Sent Seq 60930 | Tier 2 | Size: 18B
[Edge] Sent Seq 60931 | Tier 2 | Size: 18B
[Edge] Sent Seq 60932 | Tier 2 | Size: 18B
[Edge] Sent Seq 60933 | Tier 2 | Size: 18B
[Edge] Sent Seq 60934 | Tier 2 | Size: 18B
[Edge] Sent Seq 60935 | Tier 2 | Size: 18B
[Edge] Sent Seq 60936 | Tier 2 | Size: 18B
[Edge] Sent Seq 60937 | Tier 2 | Size: 18B
[Edge] Sent Seq 60938 | Tier 2 | Size: 18B
[Edge] Sent Seq 60939 | Tier 2 | Size: 18B
[Edge] Sent Seq 60940 | Tier 2 | Size: 18B
[Edge] Sent Seq 60941 | Tier 2 | Size: 18B
[Edge] Sent Seq 60942 | Tier 2 | Size: 18B
[Edge] Sent Seq 60943 | Tier 2 | Size: 18B
[Edge] Sent Seq 60944 | Tier 2 | Size: 18B
[Edge] Sent Seq 60945 | Tier 2 | Size: 18B
[Edge] Sent Seq 60946 | Tier 2 | Size: 18B
[Edge] Sent Seq 60947 | Tier 2 | Size: 18B
[Edge] Sent Seq 60948 | Tier 2 | Size: 18B
[Edge] Sent Seq 60949 | Tier 2 | Size: 18B
[Edge] Sent Seq 60950 | Tier 2 | Size: 18B
[Edge] Sent Seq 60951 | Tier 2 | Size: 18B
[Edge] Sent Seq 60952 | Tier 2 | Size: 18B
[Edge] Sent Seq 60953 | Tier 2 | Size: 18B
[Edge] Sent Seq 60954 | Tier 2 | Size: 18B
[Edge] Sent Seq 60955 | Tier 2 | Size: 18B
[Edge] Sent Seq 60956 | Tier 2 | Size: 18B
[Edge] Sent Seq 60957 | Tier 2 | Size: 18B
[Edge] Sent Seq 60958 | Tier 2 | Size: 18B
[Edge] Sent Seq 60959 | Tier 2 | Size: 18B
[Edge] Sent Seq 60960 | Tier 2 | Size: 18B
[Edge] Sent Seq 60961 | Tier 2 | Size: 18B
[Edge] Sent Seq 60962 | Tier 2 | Size: 18B
[Edge] Sent Seq 60963 | Tier 2 | Size: 18B
[Edge] Sent Seq 60964 | Tier 2 | Size: 18B
[Edge] Sent Seq 60965 | Tier 2 | Size: 18B
[Edge] Sent Seq 60966 | Tier 2 | Size: 18B
[Edge] Sent Seq 60967 | Tier 2 | Size: 18B
[Edge] Sent Seq 60968 | Tier 2 | Size: 18B
[Edge] Sent Seq 60969 | Tier 2 | Size: 18B
[Edge] Sent Seq 60970 | Tier 2 | Size: 18B
[Edge] Sent Seq 60971 | Tier 2 | Size: 18B
[Edge] Sent Seq 60972 | Tier 2 | Size: 18B
[Edge] Sent Seq 60973 | Tier 2 | Size: 18B
[Edge] Sent Seq 60974 | Tier 2 | Size: 18B
[Edge] Sent Seq 60975 | Tier 2 | Size: 18B
[Edge] Sent Seq 60976 | Tier 2 | Size: 18B
[Edge] Sent Seq 60977 | Tier 2 | Size: 18B
[Edge] Sent Seq 60978 | Tier 2 | Size: 18B
[Edge] Sent Seq 60979 | Tier 2 | Size: 18B
[Edge] Sent Seq 60980 | Tier 2 | Size: 18B
[Edge] Sent Seq 60981 | Tier 2 | Size: 18B
[Edge] Sent Seq 60982 | Tier 2 | Size: 18B
[Edge] Sent Seq 60983 | Tier 2 | Size: 18B
[Edge] Sent Seq 60984 | Tier 2 | Size: 18B
[Edge] Sent Seq 60985 | Tier 2 | Size: 18B
[Edge] Sent Seq 60986 | Tier 2 | Size: 18B
[Edge] Sent Seq 60987 | Tier 2 | Size: 18B
[Edge] Sent Seq 60988 | Tier 2 | Size: 18B
[Edge] Sent Seq 60989 | Tier 2 | Size: 18B
[Edge] Sent Seq 60990 | Tier 2 | Size: 18B
[Edge] Sent Seq 60991 | Tier 2 | Size: 18B
[Edge] Sent Seq 60992 | Tier 2 | Size: 18B
[Edge] Sent Seq 60993 | Tier 2 | Size: 18B
[Edge] Sent Seq 60994 | Tier 2 | Size: 18B
[Edge] Sent Seq 60995 | Tier 2 | Size: 18B
[Edge] Sent Seq 60996 | Tier 2 | Size: 18B
[Edge] Sent Seq 60997 | Tier 2 | Size: 18B
[Edge] Sent Seq 60998 | Tier 2 | Size: 18B
[Edge] Sent Seq 60999 | Tier 2 | Size: 18B
[Edge] Sent Seq 61000 | Tier 2 | Size: 18B
[Edge] Sent Seq 61001 | Tier 2 | Size: 18B
[Edge] Sent Seq 61002 | Tier 2 | Size: 18B
[Edge] Sent Seq 61003 | Tier 2 | Size: 18B
[Edge] Sent Seq 61004 | Tier 2 | Size: 18B
[Edge] Sent Seq 61005 | Tier 2 | Size: 18B
[Edge] Sent Seq 61006 | Tier 2 | Size: 18B
[Edge] Sent Seq 61007 | Tier 2 | Size: 18B
[Edge] Sent Seq 61008 | Tier 2 | Size: 18B
[Edge] Sent Seq 61009 | Tier 2 | Size: 18B
[Edge] Sent Seq 61010 | Tier 2 | Size: 18B
[Edge] Sent Seq 61011 | Tier 2 | Size: 18B
[Edge] Sent Seq 61012 | Tier 2 | Size: 18B
[Edge] Sent Seq 61013 | Tier 2 | Size: 18B
[Edge] Sent Seq 61014 | Tier 2 | Size: 18B
[Edge] Sent Seq 61015 | Tier 2 | Size: 18B
[Edge] Sent Seq 61016 | Tier 2 | Size: 18B
[Edge] Sent Seq 61017 | Tier 2 | Size: 18B
[Edge] Sent Seq 61018 | Tier 2 | Size: 18B
[Edge] Sent Seq 61019 | Tier 2 | Size: 18B
[Edge] Sent Seq 61020 | Tier 2 | Size: 18B
[Edge] Sent Seq 61021 | Tier 2 | Size: 18B
[Edge] Sent Seq 61022 | Tier 2 | Size: 18B
[Edge] Sent Seq 61023 | Tier 2 | Size: 18B
[Edge] Sent Seq 61024 | Tier 2 | Size: 18B
[Edge] Sent Seq 61025 | Tier 2 | Size: 18B
[Edge] Sent Seq 61026 | Tier 2 | Size: 18B
[Edge] Sent Seq 61027 | Tier 2 | Size: 18B
[Edge] Sent Seq 61028 | Tier 2 | Size: 18B
[Edge] Sent Seq 61029 | Tier 2 | Size: 18B
[Edge] Sent Seq 61030 | Tier 2 | Size: 18B
[Edge] Sent Seq 61031 | Tier 2 | Size: 18B
[Edge] Sent Seq 61032 | Tier 2 | Size: 18B
[Edge] Sent Seq 61033 | Tier 2 | Size: 18B
[Edge] Sent Seq 61034 | Tier 2 | Size: 18B
[Edge] Sent Seq 61035 | Tier 2 | Size: 18B
[Edge] Sent Seq 61036 | Tier 2 | Size: 18B
[Edge] Sent Seq 61037 | Tier 2 | Size: 18B
[Edge] Sent Seq 61038 | Tier 2 | Size: 18B
[Edge] Sent Seq 61039 | Tier 2 | Size: 18B
[Edge] Sent Seq 61040 | Tier 2 | Size: 18B
[Edge] Sent Seq 61041 | Tier 2 | Size: 18B
[Edge] Sent Seq 61042 | Tier 2 | Size: 18B
[Edge] Sent Seq 61043 | Tier 2 | Size: 18B
[Edge] Sent Seq 61044 | Tier 2 | Size: 18B
[Edge] Sent Seq 61045 | Tier 2 | Size: 18B
[Edge] Sent Seq 61046 | Tier 2 | Size: 18B
[Edge] Sent Seq 61047 | Tier 2 | Size: 18B
[Edge] Sent Seq 61048 | Tier 2 | Size: 18B
[Edge] Sent Seq 61049 | Tier 2 | Size: 18B
[Edge] Sent Seq 61050 | Tier 2 | Size: 18B
[Edge] Sent Seq 61051 | Tier 2 | Size: 18B
[Edge] Sent Seq 61052 | Tier 2 | Size: 18B
[Edge] Sent Seq 61053 | Tier 2 | Size: 18B
[Edge] Sent Seq 61054 | Tier 2 | Size: 18B
[Edge] Sent Seq 61055 | Tier 2 | Size: 18B
[Edge] Sent Seq 61056 | Tier 2 | Size: 18B
[Edge] Sent Seq 61057 | Tier 2 | Size: 18B
[Edge] Sent Seq 61058 | Tier 2 | Size: 18B
[Edge] Sent Seq 61059 | Tier 2 | Size: 18B
[Edge] Sent Seq 61060 | Tier 2 | Size: 18B
[Edge] Sent Seq 61061 | Tier 2 | Size: 18B
[Edge] Sent Seq 61062 | Tier 2 | Size: 18B
[Edge] Sent Seq 61063 | Tier 2 | Size: 18B
[Edge] Sent Seq 61064 | Tier 2 | Size: 18B
[Edge] Sent Seq 61065 | Tier 2 | Size: 18B
[Edge] Sent Seq 61066 | Tier 2 | Size: 18B
[Edge] Sent Seq 61067 | Tier 2 | Size: 18B
[Edge] Sent Seq 61068 | Tier 2 | Size: 18B
[Edge] Sent Seq 61069 | Tier 2 | Size: 18B
[Edge] Sent Seq 61070 | Tier 2 | Size: 18B
[Edge] Sent Seq 61071 | Tier 2 | Size: 18B
[Edge] Sent Seq 61072 | Tier 2 | Size: 18B
[Edge] Sent Seq 61073 | Tier 2 | Size: 18B
[Edge] Sent Seq 61074 | Tier 2 | Size: 18B
[Edge] Sent Seq 61075 | Tier 2 | Size: 18B
[Edge] Sent Seq 61076 | Tier 2 | Size: 18B
[Edge] Sent Seq 61077 | Tier 2 | Size: 18B
[Edge] Sent Seq 61078 | Tier 2 | Size: 18B
[Edge] Sent Seq 61079 | Tier 2 | Size: 18B
[Edge] Sent Seq 61080 | Tier 2 | Size: 18B
[Edge] Sent Seq 61081 | Tier 2 | Size: 18B
[Edge] Sent Seq 61082 | Tier 2 | Size: 18B
[Edge] Sent Seq 61083 | Tier 2 | Size: 18B
[Edge] Sent Seq 61084 | Tier 2 | Size: 18B
[Edge] Sent Seq 61085 | Tier 2 | Size: 18B
[Edge] Sent Seq 61086 | Tier 2 | Size: 18B
[Edge] Sent Seq 61087 | Tier 2 | Size: 18B
[Edge] Sent Seq 61088 | Tier 2 | Size: 18B
[Edge] Sent Seq 61089 | Tier 2 | Size: 18B
[Edge] Sent Seq 61090 | Tier 2 | Size: 18B
[Edge] Sent Seq 61091 | Tier 2 | Size: 18B
[Edge] Sent Seq 61092 | Tier 2 | Size: 18B
[Edge] Sent Seq 61093 | Tier 2 | Size: 18B
[Edge] Sent Seq 61094 | Tier 2 | Size: 18B
[Edge] Sent Seq 61095 | Tier 2 | Size: 18B
[Edge] Sent Seq 61096 | Tier 2 | Size: 18B
[Edge] Sent Seq 61097 | Tier 2 | Size: 18B
[Edge] Sent Seq 61098 | Tier 2 | Size: 18B
[Edge] Sent Seq 61099 | Tier 2 | Size: 18B
[Edge] Sent Seq 61100 | Tier 2 | Size: 18B
[Edge] Sent Seq 61101 | Tier 2 | Size: 18B
[Edge] Sent Seq 61102 | Tier 2 | Size: 18B
[Edge] Sent Seq 61103 | Tier 2 | Size: 18B
[Edge] Sent Seq 61104 | Tier 2 | Size: 18B
[Edge] Sent Seq 61105 | Tier 2 | Size: 18B
[Edge] Sent Seq 61106 | Tier 2 | Size: 18B
[Edge] Sent Seq 61107 | Tier 2 | Size: 18B
[Edge] Sent Seq 61108 | Tier 2 | Size: 18B
[Edge] Sent Seq 61109 | Tier 2 | Size: 18B
[Edge] Sent Seq 61110 | Tier 2 | Size: 18B
[Edge] Sent Seq 61111 | Tier 2 | Size: 18B
[Edge] Sent Seq 61112 | Tier 2 | Size: 18B
[Edge] Sent Seq 61113 | Tier 2 | Size: 18B
[Edge] Sent Seq 61114 | Tier 2 | Size: 18B
[Edge] Sent Seq 61115 | Tier 2 | Size: 18B
[Edge] Sent Seq 61116 | Tier 2 | Size: 18B
[Edge] Sent Seq 61117 | Tier 2 | Size: 18B
[Edge] Sent Seq 61118 | Tier 2 | Size: 18B
[Edge] Sent Seq 61119 | Tier 2 | Size: 18Bt] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
